# If you are regularly crawling listings, please contact rentalfeeds@zillow.com and ask for access to a feed instead.
User-agent: *
Disallow: /reportListing.htm
Disallow: /inquiry/completed.htm
Disallow: /redirect/
Disallow: /ajax/
Disallow: /profile/contact/
Disallow: /login.htm
Disallow: /users/reset-password
Disallow: /users/new-user-from-login
Disallow: /mini-login-or-create.jsp
Disallow: /mapdata/
Disallow: /search/footerAd
Disallow: /streetView.htm
Disallow: /answers/tag
Disallow: /listings/deactivate.htm
Disallow: /*?header=false
Disallow: /txt
SITEMAP: http://hotpads.com/sitemap_index.xml
