User-agent: *
Disallow: /Signin/signin.aspx
Disallow: /Product/SearchNotFound.aspx
Disallow: /Error_404.aspx
Disallow: /Error_500.aspx
Disallow: /ErrorPage.aspx
Disallow: /ErrorPage.htm
Disallow: /Product/ProductEmail.aspx
Disallow: /Product/Catalog_View.aspx
Disallow: /Corporate/EstimateDelivery.aspx
Disallow: /Product/Catalog_Categories.aspx
Disallow: /Product/Catalog_UlineProducts.aspx
Disallow: /Product/Catalog_index_sp.aspx
Disallow: /BL_2002/Flo-Pak-Peanuts
Disallow: /Product/Detail/S-14921/Peanuts/Biodegradable-Flo-Pakreg-Peanuts-14-cubic-foot-bag
Disallow: /Product/Detail/S-5318/Peanuts/Anti-Static-Flo-Pak-Peanuts-14-cubic-foot-bag
Disallow: /Product/Detail/S-3785/Peanuts/UPSable-Heavy-Duty-Flo-Pak-Peanuts-7-cubic-foot-bag
Disallow: /Product/Detail/S-3784/Peanuts/Heavy-Duty-Flo-Pak-Peanuts-14-cubic-foot-bag
Disallow: /Product/Detail/S-5341/Peanuts/UPSable-Anti-Static-Flo-Pak-Peanuts-7-cubic-foot-bag
Disallow: http://punchout.uline.com
Sitemap: http://www.uline.com/sitemapindex.xml
